City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,13.67,75,87,5.34,AU,1702954050
1,pandan,14.0453,124.1694,27.63,83,100,6.58,PH,1702954050
2,nemuro,43.3236,145.575,-3.66,57,25,7.93,JP,1702954050
3,waitangi,-43.9535,-176.5597,12.73,71,60,3.25,NZ,1702954050
4,puerto ayora,-0.7393,-90.3518,24.75,93,55,0.89,EC,1702954050
5,flying fish cove,-10.4217,105.6791,28.82,61,33,3.6,CX,1702954050
6,isafjordur,66.0755,-23.124,-1.24,81,100,5.18,IS,1702954050
7,fort st. john,56.2499,-120.8529,-5.06,86,75,4.63,CA,1702954050
8,port-aux-francais,-49.35,70.2167,7.11,83,91,14.7,TF,1702954050
9,zemetchino,53.4973,42.6163,1.19,99,100,4.92,RU,1702953949
10,grytviken,-54.2811,-36.5092,1.79,77,25,1.17,GS,1702954050
11,edinburgh of the seven seas,-37.0676,-12.3116,14.95,80,59,9.13,SH,1702954050
12,east london,-33.0153,27.9116,18.77,85,20,2.06,ZA,1702953908
13,georgetown,5.4112,100.3354,31.08,73,20,5.14,MY,1702954050
14,ornskoldsvik,63.2909,18.7153,-0.47,100,100,1.54,SE,1702953949
15,puerto natales,-51.7236,-72.4875,8.51,82,96,1.95,CL,1702954046
16,port lincoln,-34.7333,135.8667,17.04,56,2,8.61,AU,1702954051
17,yellowknife,62.456,-114.3525,-23.58,77,20,3.6,CA,1702954051
18,esil,51.9556,66.4042,-9.56,96,100,3.02,KZ,1702953950
19,minas de marcona,-15.2119,-75.1103,16.3,87,81,4.97,PE,1702954051
20,stanley,54.868,-1.6985,8.62,86,40,4.12,GB,1702954051
21,margaret river,-33.95,115.0667,24.56,36,2,2.01,AU,1702954051
22,hamilton,39.1834,-84.5333,-0.78,70,100,8.23,US,1702953920
23,udachny,66.4167,112.4,-28.6,96,82,1.25,RU,1702954051
24,adamstown,-25.066,-130.1015,22.85,79,100,6.54,PN,1702954051
25,college,64.8569,-147.8028,-11.82,81,100,0.0,US,1702954051
26,la ronge,55.1001,-105.2842,-2.86,68,0,3.6,CA,1702954051
27,carnarvon,-24.8667,113.6333,25.21,69,16,5.32,AU,1702954051
28,ta`u,-14.2336,-169.5144,27.98,80,89,3.38,AS,1702954051
29,aracati,-4.5617,-37.7697,26.24,85,96,4.42,BR,1702953950
30,sao joao da barra,-21.6403,-41.0511,23.5,90,0,2.24,BR,1702953950
31,atafu village,-8.5421,-172.5159,29.45,75,90,3.21,TK,1702954052
32,mazamet,43.49,2.373,5.17,90,0,0.0,FR,1702953950
33,neijiang,29.5835,105.0622,7.72,53,7,1.73,CN,1702953746
34,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,83,40,4.02,RU,1702954052
35,iqaluit,63.7506,-68.5145,-29.59,85,8,2.96,CA,1702954052
36,arraial do cabo,-22.9661,-42.0278,21.98,94,20,2.06,BR,1702954052
37,puerto aysen,-45.4,-72.7,6.35,98,7,0.37,CL,1702954052
38,albany,42.6001,-73.9662,6.23,85,60,3.57,US,1702954052
39,kurchatov,51.6601,35.6521,2.23,100,100,3.07,RU,1702953950
40,papatowai,-46.5619,169.4708,19.03,53,99,2.8,NZ,1702954052
41,konarka,19.9,86.1167,18.22,48,13,4.98,IN,1702953950
42,akureyri,65.6835,-18.0878,-3.04,86,0,0.0,IS,1702954052
43,ghat,24.9647,10.1728,7.44,76,24,3.35,LY,1702953950
44,bikenibeu village,1.3673,173.1241,25.98,94,100,5.66,KI,1702953950
45,prince rupert,54.3161,-130.3201,5.83,94,100,6.69,CA,1702953725
46,amuntai,-2.4177,115.2494,32.43,56,67,1.44,ID,1702953950
47,sungailiat,-1.85,106.1333,29.06,70,87,2.3,ID,1702953952
48,tolanaro,-25.0319,46.9987,24.04,88,40,1.03,MG,1702953952
49,sur,22.5667,59.5289,21.06,58,6,2.85,OM,1702954052
50,west island,-12.1568,96.8225,28.99,65,18,4.12,CC,1702954053
51,shendi,16.6915,33.4341,21.65,61,0,3.99,SD,1702953952
52,west valley,46.5921,-120.6051,2.75,91,100,0.0,US,1702953799
53,colonia,50.9333,6.95,6.36,83,100,4.12,DE,1702953998
54,nova sintra,14.8667,-24.7167,21.25,69,11,5.37,CV,1702954053
55,chabahar,25.2919,60.643,20.18,66,0,3.24,IR,1702953952
56,borovskoy,53.8,64.15,-14.22,95,7,3.76,KZ,1702953952
57,keflavik,64.0049,-22.5624,1.24,75,75,9.77,IS,1702954053
58,bilibino,68.0546,166.4372,-32.79,98,100,0.44,RU,1702954053
59,hammerfest,70.6634,23.6821,-0.75,93,100,0.0,NO,1702954053
60,ushuaia,-54.8,-68.3,11.81,71,0,7.2,AR,1702954053
61,mildura,-34.2,142.15,24.48,46,65,9.98,AU,1702953952
62,bredasdorp,-34.5322,20.0403,14.04,75,0,1.61,ZA,1702954053
63,dolores,-36.3132,-57.6792,12.0,69,81,4.39,AR,1702953952
64,kani keli,-12.9536,45.1033,26.59,69,100,2.09,YT,1702953952
65,g'uzor,38.6214,66.2522,2.02,83,78,1.88,UZ,1702953952
66,ribeira grande,38.5167,-28.7,14.32,91,100,10.28,PT,1702954053
67,jamestown,42.097,-79.2353,0.95,100,100,7.72,US,1702954054
68,esbjerg,55.4667,8.45,8.39,97,75,7.2,DK,1702953952
69,mamers,48.3333,0.25,4.48,96,41,2.94,FR,1702953952
70,faya-largeau,17.9257,19.1043,19.8,36,2,8.14,TD,1702953952
71,port mathurin,-19.6833,63.4167,26.67,81,32,7.56,MU,1702954054
72,barra de santo antonio,-9.4047,-35.5072,24.6,85,100,4.36,BR,1702954054
73,zahedan,29.4963,60.8629,2.95,52,0,2.06,IR,1702953952
74,panauti,27.5814,85.5124,7.18,87,40,1.54,NP,1702953953
75,mirpur sakro,24.5474,67.6277,16.99,32,91,5.8,PK,1702953953
76,thompson,55.7435,-97.8558,-8.91,79,20,4.63,CA,1702954054
77,susuman,62.7833,148.1667,-34.5,100,98,0.69,RU,1702954054
78,invercargill,-46.4,168.35,20.44,40,100,2.69,NZ,1702954054
79,mejit,10.2753,170.8646,27.05,75,16,9.99,MH,1702954054
80,presidente epitacio,-21.7633,-52.1156,25.07,71,41,1.25,BR,1702953954
81,banda aceh,5.5577,95.3222,28.46,75,99,4.35,ID,1702953954
82,magadan,59.5667,150.8,-22.06,84,63,5.32,RU,1702954054
83,aasiaat,68.7098,-52.8699,-12.54,85,100,10.66,GL,1702953954
84,port saint john's,-31.6229,29.5448,20.52,84,100,3.24,ZA,1702953954
85,mahriz,31.5917,54.4318,1.28,38,98,0.87,IR,1702953954
86,yamada,39.4667,141.95,2.89,53,100,0.78,JP,1702953954
87,dunedin,-45.8742,170.5036,18.29,70,100,5.01,NZ,1702953975
88,khandyga,62.6667,135.6,-41.76,97,100,0.71,RU,1702954055
89,fort bragg,35.139,-79.006,9.34,66,100,8.75,US,1702954055
90,shorewood,41.52,-88.2017,-4.39,70,0,5.66,US,1702953821
91,kidal,18.4411,1.4078,13.19,25,100,6.62,ML,1702954055
92,portland,45.5234,-122.6762,8.82,74,100,5.66,US,1702953508
93,san luis de la loma,17.2706,-100.8939,24.92,85,12,2.42,MX,1702953954
94,ust-nera,64.5667,143.2,-34.67,98,98,1.6,RU,1702954055
95,port alfred,-33.5906,26.891,17.88,99,99,3.08,ZA,1702954055
96,ilulissat,69.2167,-51.1,-9.99,67,75,8.23,GL,1702954055
97,whitby,54.4877,-0.615,10.17,84,100,1.34,GB,1702953954
98,haimen,23.1935,116.6142,17.94,62,0,4.18,CN,1702953955
99,al manshah,26.4769,31.8035,15.14,77,0,3.09,EG,1702953955
100,muravlenko,63.7898,74.523,-12.84,93,100,9.05,RU,1702954055
101,morant bay,17.8815,-76.4093,26.79,85,96,3.58,JM,1702953955
102,north bondi,-33.8824,151.2769,33.97,66,100,2.57,AU,1702953955
103,lebu,-37.6167,-73.65,11.77,84,9,7.22,CL,1702954055
104,pisco,-13.7,-76.2167,21.03,88,40,7.2,PE,1702954055
105,okhotsk,59.3833,143.3,-25.56,86,17,8.09,RU,1702954055
106,sredets,42.3475,27.179,1.06,74,0,1.29,BG,1702953955
107,whitehorse,60.7161,-135.0538,-12.33,87,20,1.34,CA,1702954055
108,vorgashor,67.5833,63.95,-14.56,87,100,5.55,RU,1702954056
109,olonkinbyen,70.9221,-8.7187,-3.56,69,100,3.73,SJ,1702954056
110,quezon,7.7303,125.0989,30.27,65,99,1.06,PH,1702953955
111,hadibu,12.65,54.0333,24.45,80,83,6.57,YE,1702953956
112,yanam,16.7333,82.2167,24.23,65,55,3.5,IN,1702953956
113,afif,23.9065,42.9172,11.23,42,58,3.9,SA,1702953956
114,nampula,-15.1165,39.2666,23.97,94,0,2.24,MZ,1702953956
115,kristiansund,63.1115,7.732,5.36,70,75,15.43,NO,1702954057
116,kargopol',61.5071,38.9456,-0.55,93,100,4.21,RU,1702953956
117,dabakala,8.3667,-4.4333,22.4,19,18,2.54,CI,1702953956
118,constantia,44.1833,28.65,2.61,75,6,3.47,RO,1702954057
119,sao desiderio,-12.3633,-44.9733,21.15,88,85,2.01,BR,1702953956
120,port elizabeth,-33.918,25.5701,16.84,91,80,1.54,ZA,1702954057
121,carloforte,39.145,8.3058,12.29,69,2,1.27,IT,1702953957
122,kerikeri,-35.2268,173.9474,22.32,64,41,2.36,NZ,1702954057
123,bamboo flat,11.7,92.7167,30.05,74,20,3.6,IN,1702953957
124,puerto baquerizo moreno,-0.9,-89.6,24.14,89,83,4.9,EC,1702954057
125,ndele,8.4109,20.6473,23.33,32,100,1.85,CF,1702953957
126,utrik,11.2278,169.8474,26.84,78,17,10.09,MH,1702954057
127,palikir - national government center,6.9248,158.1611,30.47,70,100,6.17,FM,1702954057
128,santa elena de uairen,4.6167,-61.1333,22.31,76,100,1.11,VE,1702953957
129,port-cartier,50.0334,-66.8654,7.08,97,100,2.0,CA,1702953957
130,vadso,70.0744,29.7487,-1.91,80,48,10.29,NO,1702954058
131,talnakh,69.4865,88.3972,-13.77,75,100,9.33,RU,1702954058
132,bethel,41.3712,-73.414,7.19,71,75,2.57,US,1702954058
133,badger,64.8,-147.5333,-11.86,85,100,0.0,US,1702954058
134,beipiao,41.7919,120.7792,-14.13,62,33,8.51,CN,1702953957
135,gadzhiyevo,69.2551,33.3362,-10.39,88,8,5.86,RU,1702953957
136,hawaiian paradise park,19.5933,-154.9731,22.24,93,100,4.63,US,1702954058
137,andovoranto,-18.95,49.1,25.06,86,60,3.2,MG,1702953957
138,nuuk,64.1835,-51.7216,-7.66,86,100,2.06,GL,1702953780
139,mount pleasant,32.7941,-79.8626,12.08,65,0,4.63,US,1702953810
140,hermanus,-34.4187,19.2345,14.73,79,0,4.27,ZA,1702954058
141,warrnambool,-38.3833,142.4833,16.05,54,71,7.48,AU,1702953957
142,saint-philippe,-21.3585,55.7679,26.77,76,0,0.37,RE,1702954058
143,wotho,10.1657,166.0102,27.17,76,3,9.34,MH,1702953957
144,cabo san lucas,22.8909,-109.9124,25.42,64,91,3.12,MX,1702954058
145,port blair,11.6667,92.75,30.02,74,20,3.6,IN,1702953958
146,karystos,38.0133,24.4161,13.89,77,0,5.7,GR,1702953959
147,polyarnyy,69.1989,33.4478,-10.18,88,9,5.72,RU,1702954058
148,kodiak,57.79,-152.4072,-2.27,74,100,2.57,US,1702953994
149,christchurch,-43.5333,172.6333,22.52,78,100,8.75,NZ,1702953900
150,sitka,57.0531,-135.33,0.94,75,0,0.0,US,1702954059
151,vilyuchinsk,52.9306,158.4028,-3.85,76,62,2.69,RU,1702954059
152,la passe,45.5549,-0.8967,3.13,86,18,0.67,FR,1702954059
153,nova prata,-28.7839,-51.61,20.71,99,100,1.12,BR,1702953669
154,westport,41.1415,-73.3579,7.89,69,0,5.14,US,1702953959
155,saipan,15.1355,145.701,30.39,74,40,9.77,MP,1702954060
156,chonchi,-42.6128,-73.8092,12.56,85,0,1.61,CL,1702954060
157,congonhas,-20.4997,-43.8578,18.04,93,96,1.07,BR,1702953959
158,fallon,39.4735,-118.7774,3.93,60,75,5.14,US,1702954060
159,meizhou,24.2977,116.1072,14.19,59,72,2.91,CN,1702954060
160,lospalos,-8.5186,127.0025,30.84,53,80,1.94,TL,1702953959
161,illizi,26.4833,8.4667,6.89,89,18,2.81,DZ,1702953959
162,penzance,50.1186,-5.5371,13.2,95,100,9.89,GB,1702954060
163,kitzbuhel,47.4464,12.3922,2.99,96,3,2.55,AT,1702953959
164,pionerskiy,54.9508,20.2275,6.91,92,100,12.15,RU,1702953959
165,tual,-5.6667,132.75,28.6,80,54,6.95,ID,1702953959
166,porto novo,6.4965,2.6036,25.9,82,100,1.93,BJ,1702954060
167,ambon,-3.6954,128.1814,32.08,62,40,2.57,ID,1702954060
168,amguri,26.8,94.5333,19.14,69,8,1.3,IN,1702953959
169,flin flon,54.7682,-101.865,-4.68,88,51,4.06,CA,1702954060
170,matlang,10.8902,124.4554,28.68,73,97,6.64,PH,1702953959
171,sungai penuh,-2.0833,101.3833,19.2,97,100,0.44,ID,1702953959
172,songjianghe,42.1859,127.479,-12.95,85,100,1.58,CN,1702953960
173,acolla,-11.7319,-75.5463,11.22,80,100,1.61,PE,1702953961
174,kaspiyskiy,45.3929,47.3707,4.49,96,100,7.43,RU,1702953961
175,alice springs,-23.7,133.8833,30.75,27,19,6.17,AU,1702953961
176,richards bay,-28.783,32.0377,22.01,93,100,6.22,ZA,1702954060
177,anadyr,64.75,177.4833,-18.72,78,100,5.0,RU,1702954060
178,brisas de zicatela,15.8369,-97.0419,24.06,85,58,1.2,MX,1702954061
179,mankono,8.0586,-6.1897,20.9,23,7,2.42,CI,1702953961
180,haapajarvi,63.75,25.3333,-0.86,94,100,3.1,FI,1702953961
181,wailua homesteads,22.0669,-159.378,26.24,78,75,10.29,US,1702954062
182,tiksi,71.6872,128.8694,-18.53,90,100,6.13,RU,1702954062
183,gebeit,21.0667,36.3167,16.74,65,2,2.79,SD,1702953961
184,cheat lake,39.672,-79.8534,0.53,90,100,3.09,US,1702953961
185,longyearbyen,78.2186,15.6401,-4.09,68,20,5.66,SJ,1702953893
186,vilyuysk,63.7553,121.6247,-25.56,98,100,2.68,RU,1702954062
187,reggane,26.7158,0.1714,8.65,49,0,3.56,DZ,1702953961
188,lompoc,34.6391,-120.4579,16.44,89,100,4.63,US,1702954062
189,rensselaer,42.7168,-73.4829,4.69,85,95,3.77,US,1702953893
190,dudinka,69.4058,86.1778,-13.54,83,100,13.41,RU,1702954062
191,kamyshevatskaya,46.4132,37.9563,5.94,92,100,2.54,RU,1702953961
192,najafabad,32.6344,51.3668,-4.7,37,100,1.05,IR,1702953961
193,verkh-chebula,56.0308,87.6218,-29.71,95,34,1.98,RU,1702953961
194,castillos,-34.1667,-53.8333,14.99,94,100,5.63,UY,1702954062
195,avarua,-21.2078,-159.775,26.03,78,75,7.72,CK,1702954062
196,cadale,2.7603,46.3222,25.74,81,85,8.61,SO,1702954062
197,garissa,-0.4536,39.6401,24.72,84,34,2.31,KE,1702953962
198,ati,13.2154,18.3353,21.24,32,99,4.4,TD,1702953962
199,haiku-pauwela,20.9219,-156.3051,25.01,72,40,8.23,US,1702954062
200,kreminna,49.0495,38.2179,1.59,100,100,2.4,UA,1702953962
201,chul'man,56.8479,124.9104,-33.29,97,100,2.13,RU,1702953962
202,taltal,-25.4,-70.4833,18.05,80,5,1.62,CL,1702953621
203,bel ombre,-4.6167,55.4167,25.91,89,20,1.54,SC,1702953962
204,port macquarie,-31.4333,152.9167,29.38,65,68,8.82,AU,1702953783
205,guarapari,-20.6667,-40.4975,22.72,94,24,1.75,BR,1702953939
206,pantai remis,4.4557,100.6288,28.01,78,100,1.22,MY,1702953962
207,qaqortoq,60.7167,-46.0333,-5.07,83,100,4.42,GL,1702954063
208,berezovyy,51.6667,135.7,-18.85,88,99,1.08,RU,1702953962
209,uige,-7.6087,15.0613,20.19,97,100,0.96,AO,1702953962
210,touros,-5.1989,-35.4608,26.43,79,100,3.92,BR,1702953923
211,xique xique,-10.8217,-42.7311,24.6,66,85,2.01,BR,1702953963
212,n'zeto,-7.2312,12.8666,25.78,90,100,2.36,AO,1702953963
213,massawa,15.6097,39.45,25.74,73,14,1.17,ER,1702953963
214,igarka,67.4667,86.5833,-18.22,85,100,11.58,RU,1702954063
215,kourou,5.1552,-52.6478,26.03,91,24,2.77,GF,1702953963
216,acarau,-2.8856,-40.12,26.18,86,100,3.69,BR,1702953963
217,san patricio,28.017,-97.5169,16.92,59,99,3.55,US,1702954064
218,marka,1.7159,44.7717,25.29,82,41,6.57,SO,1702953963
219,fort mcmurray,56.7268,-111.381,-2.27,59,0,4.12,CA,1702954064
220,boguchany,58.3814,97.4531,-32.3,100,11,0.45,RU,1702953963
221,baikonur,45.6167,63.3167,-3.59,83,67,4.84,KZ,1702953963
222,devrek,41.2192,31.9558,5.35,76,8,1.67,TR,1702953963
223,cidreira,-30.1811,-50.2056,23.0,91,100,4.66,BR,1702953963
224,la union,-5.4,-80.75,23.81,72,78,6.79,PE,1702953963
225,tsiombe,-25.3,45.4833,23.04,85,46,2.9,MG,1702954064
226,urumqi,43.801,87.6005,-23.47,84,75,1.0,CN,1702953963
227,tqvarch'eli,42.8404,41.6801,4.26,84,94,1.52,GE,1702953963
228,broome,42.2506,-75.833,2.94,85,49,2.24,US,1702953964
229,leava,-14.3,-178.1667,28.83,76,72,6.05,WF,1702953964
230,tocopilla,-22.092,-70.1979,19.37,81,30,0.4,CL,1702953964
231,kyrenia,35.3417,33.3167,8.75,48,0,2.13,CY,1702953964
232,extrema,-22.8547,-46.3183,17.59,91,11,1.42,BR,1702953964
233,happy valley-goose bay,53.3168,-60.3315,9.17,71,100,9.26,CA,1702954064
234,kadnikov,59.5022,40.338,-2.88,92,99,3.92,RU,1702953964
235,swakopmund,-22.6833,14.5333,16.66,85,99,4.02,NA,1702953964
236,okha,53.5739,142.9478,-19.27,91,79,8.9,RU,1702953964
237,gurupi,-11.7292,-49.0686,24.74,72,89,3.11,BR,1702953964
238,chilca,-12.5211,-76.7372,20.17,92,90,3.07,PE,1702953964
239,homosassa springs,28.8036,-82.5759,12.3,80,0,1.54,US,1702953964
240,zarechnyy,53.2036,45.1923,0.41,88,100,4.92,RU,1702953964
241,tarawa,1.419,172.984,26.05,94,100,5.66,KI,1702953964
242,gazojak,41.1875,61.4036,-2.18,66,0,2.75,TM,1702953964
243,punta arenas,-53.15,-70.9167,11.06,71,75,6.17,CL,1702954066
244,eirunepe,-6.6603,-69.8736,24.3,92,99,0.92,BR,1702954066
245,kanggye,40.9695,126.5852,-8.27,84,100,0.92,KP,1702953964
246,princeville,45.7668,-61.2985,13.57,94,100,13.38,CA,1702953965
247,remire-montjoly,4.9167,-52.2667,26.02,94,20,0.0,GF,1702954066
248,luang namtha,20.9497,101.4011,17.01,100,100,1.03,LA,1702953966
249,kavaratti,10.5669,72.642,24.58,91,100,1.58,IN,1702953966
250,waingapu,-9.6567,120.2641,29.27,59,100,1.79,ID,1702953966
251,sanctuary point,-35.1114,150.629,24.86,61,100,5.96,AU,1702953966
252,jablanica,43.6603,17.7617,-0.93,59,0,2.27,BA,1702953966
253,oum hadjer,13.2954,19.6966,22.28,31,83,4.24,TD,1702953966
254,ocean shores,46.9737,-124.1563,10.01,97,100,5.14,US,1702953966
255,holualoa,19.6228,-155.9522,23.21,82,100,4.12,US,1702954066
256,klyuchi,52.2667,79.1667,-12.19,57,100,8.83,RU,1702954066
257,corinto,37.9407,22.9573,10.37,51,0,1.21,GR,1702953966
258,ola,59.5833,151.2833,-22.53,84,36,5.37,RU,1702954066
259,dyurtyuli,55.4911,54.8688,-4.95,96,100,3.88,RU,1702953966
260,pyt-yakh,60.7499,72.8582,-12.97,93,100,5.65,RU,1702953966
261,lihue,21.9789,-159.3672,26.58,72,75,10.29,US,1702954067
262,zouerate,22.7187,-12.4521,10.82,28,4,5.92,MR,1702953966
263,mossel bay,-34.1831,22.146,14.96,68,42,1.68,ZA,1702954067
264,kasongo,-4.45,26.6667,19.97,99,95,0.14,CD,1702953967
265,weno,7.4515,151.8468,30.97,70,40,5.66,FM,1702953967
266,st. john's,47.5649,-52.7093,7.6,92,75,10.29,CA,1702954067
267,pamanukan,-6.2842,107.8106,30.43,61,100,1.92,ID,1702953967
268,ndioum,16.5129,-14.6471,19.02,14,100,6.95,SN,1702953967
269,sisimiut,66.9395,-53.6735,-9.86,78,100,14.72,GL,1702953967
270,nikolayevsk-on-amure,53.1406,140.73,-20.92,78,27,3.47,RU,1702953967
271,kargasok,59.0556,80.8572,-16.0,76,100,8.43,RU,1702953967
272,marica,-22.9194,-42.8186,24.97,93,2,3.36,BR,1702953784
273,inhambane,-23.865,35.3833,24.53,90,67,2.8,MZ,1702953967
274,tir pul,34.5943,61.269,3.19,81,100,3.09,AF,1702953967
275,enewetak,11.3474,162.3373,27.34,77,27,8.88,MH,1702954068
276,quchan,37.106,58.5095,-0.14,91,89,4.04,IR,1702953967
277,aykhal,66.0,111.5,-22.81,87,86,1.69,RU,1702954068
278,turinskaya sloboda,57.6232,64.3858,-15.69,98,70,2.27,RU,1702953967
279,novodvinsk,64.4165,40.8122,-2.34,97,98,1.86,RU,1702953967
